[run_main_module.js] ---------------->  Connecting to API 
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:21:21 GMT-0400 (Eastern Daylight Time) " RECONNECTING..."
[deribit-v2-ws.js] ---------------------->  Refresh Token Expires On: Sat May 01 2021 12:11:21 GMT-0400 (Eastern Daylight Time) 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
